,name,youtube_code,namu_code,혐오,행복,중립,슬픔,분노,놀람,공포,총합,혐비,행비,중비,슬비,분비,놀비,공비
3,ToyFamily,/channel/UCxLOTgnqpSqQp_kMPlb7PWw,Ryan's World,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
28,MariAndColors,/channel/UCdvO5cIFPdFDhXDzs1WrbZw,말이야와 친구들,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
43,Lone Dragon,/channel/UC62pL2GZUeMx-gSzQmnB6gw,카라반 팰리스,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
51,스페셜솔져 - 모바일FPS,/channel/UCU8zFvUOoHYB3DY5cKIiSKQ,스페셜솔져,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
83,OGN,/channel/UCKDkGnyeib7mcU7LdD3x0jQ,OGN,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
90,김희철 KimHeeChul,/channel/UCldBBBC3KowWN7ScJRQlZyg,희철,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
94,Game Land,/channel/UCdkCeGJ9G9Y5N0SReSPo5Tw,쥬니어네이버,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
131,가브리엘,/channel/UC2FDVyrQnjoZCUyk9fmqd9g,가브리엘(인터넷 방송인),0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
162,아려랑,/channel/UCFMzJRPsLOL17lwxN_MdcnA,아려랑,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
185,다주,/channel/UCawY6uW94r1JcBuOTqHDfow,다주,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
189,Landing TV,/channel/UCkwRQReFyYUHzPqGk5vO7Tg,랜딩(인터넷 방송인),0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
190,클래시 오브 클랜,/channel/UCORzNUvBtd0j_wraSf88Y4w,클래시 오브 클랜,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
199,거눈 GONOON,/channel/UCSGi7jxv1fqTx9hYI_lrGdg,김하늘,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
245,RinyTiny [리니티니],/channel/UCArr7e9zILksFPuGDq-MffA,에스와티니,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
282,푸른 [ Pureun ],/channel/UCXrjLuKRFe1OxlR9T6uNs6w,PUREUN,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
287,바사카네,/channel/UCy5DTlJJ3eo7I83h-IEL1KA,암바사,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
296,Flyerbek,/channel/UCMoQZs-z0PECNIs-b8CHOag,V3 Esports,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
316,무협지 League of Legends,/channel/UCIA_jLpi8Tp2YM8ZTe4nD5A,League of Legends Japan League,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
327,I like movies XD,/channel/UCE9Ib6JHShc7MHQ7pMwj0YQ,XD,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
387,LOL PRO Replays,/channel/UCYX9IB_lU43EenSWKDlheUg,2020 League of Legends Pro League Summer,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
400,JeongWon Entertainment,/channel/UCu07k1hkdNzxLR2uc2-nYVQ,원철,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
401,오하빵 ohhabbang,/channel/UCnPJ_Jcl-dwFuGgqhavB8oA,오하영,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
402,찌훈,/channel/UCzlnXVYyIG38fUrMBGOpc3w,찌훈,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
403,더헬TheHell,/channel/UCRTRG3sr8my7ONpSQNruU2A,더헬,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
404,Gong re,/channel/UCl6gx0iQ-VvwhJu0r1FndTQ,Re:Re:,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
405,급식게임즈,/channel/UCCWHOI_Xth7mINE98Nprz6A,급식왕 & 급식걸즈,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
406,쿠키런,/channel/UCr-Eaw_CBpAqKHbzV_GidQQ,쿠키런/쿠키,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
407,쪼낙 JJONAK,/channel/UCeq0Nrch5KY3VrZyn_BB32g,방성현,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
408,제동TV[ JaeDongTV ] 이제동,/channel/UCOp9K7CjksKsve6CkNPzUWg,이제동,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
409,모마님,/channel/UCouZRGq24QaCvFlslu9uD9w,모마님,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
410,Yh Ha Figure maker,/channel/UCSsdK8cdN9hn3FS0mTf8iFA,YH 사건,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
411,HOWCOW uuu,/channel/UCInT34AJQaNyQ1V1PTEpv7w,HOWCOW uuu,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
412,Roblox - 한국,/channel/UCXM-GWvgXxj8V_Q_o1B4zyQ,Roblox - 한국,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
413,원창연 WonChangYeon,/channel/UC1FK8EsrPHHVOvrDvctqpbQ,원창연,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
414,Youtube고차비,/channel/UCjZy8afeI-58sPLgJIOmecg,고차비,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
415,개인팟,/channel/UCIBoeAMqlic3emU6_crV9Vw,개인팟,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
416,AfreecaTV eSports,/channel/UCK5eBtuoj_HkdXKHNmBLAXg,Afreeca Freecs/리그 오브 레전드,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
417,최고기 ENTJ,/channel/UCZgI5WTYh_1LWNexiHNH7QQ,ENTJ,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
418,왓구홍길동,/channel/UC9aktiWNGpSJKLshflga5yw,왓구홍길동,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
419,쿠리파파 스튜디오KooriPapa Studios,/channel/UCvjevfcEcO4JXSe3SgMYbGA,쿠리(유튜버),0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
420,쌍튜브,/channel/UCvG7coejM6UD_rOnuDdIoFw,쌍베,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
421,Mulpan,/channel/UCDBg2guHN1JanH7QP7i2dQQ,Mulpan,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
422,안산저격수 ANS,/channel/UC7g2JNSc0SefzMTyc--Nn4w,이선창,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
423,다다토이 DADA Toy,/channel/UC4pIb-g1hjtWK6T98UqeQkQ,다다스튜디오 DADA Studio,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
424,수진이,/channel/UCmu_ekYHVR0vjmpyQZp8YwA,수진이,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
425,넥슨 YouTube,/channel/UCZcyI32yv57Zz0Y8-Nr1V9A,넥슨,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
426,임준하,/channel/UC0iAObTgKlFipjqApv0nJlw,임준하,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
427,배틀그라운드 ? PLAYERUNKNOWN'S BATTLEGROUNDS,/channel/UCms8Ge7H1ZGgw6nV94fUhUQ,PLAYERUNKNOWN'S BATTLEGROUNDS,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
428,CheritzTeam,/channel/UClcACsSYAi97Ka_QxX72JAA,수상한 메신저,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
429,HAK,/channel/UCMjsi-Xrmyv9vlN-92QySvQ,hack,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
430,금사향,/channel/UC1eIASyCXzaeOuBbGOubI9g,금사향(인터넷 방송인),0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
431,sum,/channel/UCQknKKnwlpzDS7bjMULUjcg,sum,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
432,인벤,/channel/UCQePzo3_oRB-6RAzBioc6pg,인벤,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
433,Toon Tube,/channel/UCIJBt-DqtODaUKGKI5H01fg,배틀토이,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
434,마일드참치,/channel/UCtNQtlVDw79Sdxvm08Egk0w,마일드참치(유튜버),0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
435,정리전문 [웃키키],/channel/UCn8P2mOrwb7BNMRviAFg6DQ,정리전문 [웃키키],0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
436,배그TV,/channel/UCb7DiMpyCaKjMM04Eo2qyfw,재민TV,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
437,오버워치Player,/channel/UCeZZ5LAX3as-CPv-Bj3hPdQ,오버워치Player,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
