,name,youtube_code,namu_code,혐오,행복,중립,슬픔,분노,놀람,공포,총합,혐비,행비,중비,슬비,분비,놀비,공비
499,파크모,/channel/UCLdxLyuNHafN-1UlOs2BK8A,파크모,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
500,한국닌텐도 공식 채널,/channel/UCRCK5FCJtomQT3b88jXI_DA,한국닌텐도,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
501,타코리뷰,/channel/UCVes_P0Cc87L48_KvdyNX9w,타코리뷰,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
502,동호형,/channel/UCKr3S2aX4SyNkQTY-8UM86A,동호형,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
503,TV헤이스트,/channel/UCaiyyjmlyH70au7pzKE4jnQ,헤이스트TV,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
504,흑열전구,/channel/UC2IYsRiATGe71sLIOlSXGuw,흑열전구,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
505,미키스나,/channel/UCNday6XUUjYBs0fmjAmYTcg,미키스나,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
506,혜성,/channel/UCC1aXzKxN1P3WcpTh84-1OQ,혜성,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
507,시간의 숲,/channel/UCyfg0TBg4jwIqnX3uNADnhg,시간의 숲,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
508,핫도규 HOTDOGYU,/channel/UCHvz6pwNdtkhukP6oPOOnQg,핫도그,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
509,현솔,/channel/UCEWkdaR_6g6giiy8_vI6fmw,현솔,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
510,Dobby도비,/channel/UCvejyifMonPNXGLX-QFmYyw,도비,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
511,Bubsa Gaming,/channel/UCrBuJMx9qmXmxvQrmeI-TPA,TUBEPLE Gaming,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
512,Bung Korea,/channel/UCjFTY4_BJ4prXVmFow9x93g,Confinement,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
513,메이플스토리맑음,/channel/UC1dHu9GhbHH7RcHKyJdaOvA,맑음(유튜버),0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
514,CAMAN카맨,/channel/UC3Md9z1EkkGs8htNkRG3Vew,카맨,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
515,한자,/channel/UCk5C4AR3uvmKwZYkIlSobbg,한자,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
516,쥐늑대 유튜브,/channel/UCugJ9oXLc7a_6B0yyCHdpSA,쥐늑대,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
517,긍정인,/channel/UCAm0pQmaq6dTcH2-qL6RQjQ,이중대,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
518,준밧드,/channel/UCDWlQ2AcGlcckdefjtF0goQ,준밧드,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
519,안내메시지,/channel/UCMswODzU1ZjjrLyUk7NfwPA,안내메시지,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
520,신용인의 게임채널,/channel/UCDrdTV9TcDx9-znGQAy6lzQ,신용인의 게임채널,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
521,서농,/channel/UC9nWnAJQDNBkJ_JlbKS-7VA,서농,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
522,병병병,/channel/UCLtZE7A3iN-oysHf5_vJYBA,병병병,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
523,표커,/channel/UCdF0eCyf5np3lPO4y1fJVdw,표커,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
524,저펄이,/channel/UCWMK0idJDBqwpueUiEXStCQ,저스트펄슨,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
525,THE SHY,/channel/UCT2iciPfSx1DmcYaf1MAFiA,강승록,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
526,엔씨소프트,/channel/UCbiqc9mdIz3XEH6LG5nCeMg,엔씨소프트,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
527,고뇌 [Gotube],/channel/UCfiarPVYi8ei4vZntToFYGg,고뇌(인터넷 방송인),0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
528,Sky Nerf Guns,/channel/UCUJv3d2xXUDVhyKJ6BhzPGw,너프(장난감),0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
529,입만산_김루윈,/channel/UCeRn_02zEifLqXxZkTpiXzA,이형주,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
530,안녕수야,/channel/UCm5suozTR8bN1o_5xRf9JrQ,안녕수야,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
531,괴물쥐팬OFFICIAL,/channel/UCz7gPLMK3PAXBTIEavZIXEg,괴물쥐,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
532,앵지,/channel/UC6jny3KnjnPLtSWYbrTqAtA,앵지,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
533,안기효TV,/channel/UCYG8tuvbQzWsDeoADyJFU8Q,안기효,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
534,우에하라아리,/channel/UC0EWVkB5mmeJ8z61rJWQTPg,우에하라아리,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
535,OVTV - 오비티비,/channel/UCcfuatJAWBygJ5Y3uPxTZsg,OVTV - 오비티비,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
536,이클리피아,/channel/UCRZURXN2vyCYzB9eYbSKQiw,이클리피아,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
537,하지,/channel/UCRmG4YBJMlBiH4rt8g2vNPw,하지,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
538,HAMA JUN,/channel/UCuWFQc0UEyNbT8v-pX83MjQ,HAMA JUN,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
539,불도그,/channel/UCBjPppB6FOLloYBUvgbqE_A,불도그,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
540,힙합가이,/channel/UC4ZsaUtdPtivLNNI5kozlDQ,가오가이,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
541,라간유튜브,/channel/UCqJB7rKizLzFYy2t_2rGahw,임경현,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
542,이중선,/channel/UCw7FqLmYfW-nAVhEd_grcZg,이중선,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
543,건곤,/channel/UCfO-Z1ZCFn9DF5217ZySjfw,건곤,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
544,유튜브박사장,/channel/UCqbx_XBQEA80FHsnLQOKXrw,박사장,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
545,Mihaya Gaming,/channel/UC5LL5w510Njr8heGeue1sEA,mihaya,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
546,Racing Park,/channel/UCAPVYRwD-6yYx85oqgFnqCw,CarX Drift Racing,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
547,라이언티,/channel/UChGrYmp0PTFef-XOjueNH6w,더빙레이디,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
548,나미춘 choontube,/channel/UCfUnRLITvC9bNpShAEIIhMA,윤태진,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
549,서봄,/channel/UCkQWAIUktzea2l8xT1GyVSg,서봄(유튜버),0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
550,수닝유튜브,/channel/UC4i0dvptG3PokPjMx6r1zNQ,수닝,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
551,캡틴김수호,/channel/UCYaFxuv97e0qSx1MU9FvhGg,캡틴김수호,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
552,겜블비,/channel/UCGHtLohOnwNBhuJnPTjNo8g,더블비,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
553,게임저장소,/channel/UC4pUn2_URkvOvObfNcyvRzw,게임저장소,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
554,김호랭,/channel/UCZo3yJ0wjksu7AZAjPMCgbA,김호랭,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
555,김진우,/channel/UCweizAaKFQrSEYnleVOZqTA,지누(인터넷 방송인),0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
556,리버스,/channel/UCFBGBsvOMA2gbxmnxgotsmw,리버스,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
557,플러리 Flurry,/channel/UCdZGwKwvi_i5BLvFzCj4FXw,조현수,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
558,웃소 게임즈,/channel/UCRMX7IWlG7Hqna2gDhGan_g,웃소,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
559,백설양,/channel/UCQPPzb7y4aJz6VV1F3v066g,백설양,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
