,name,youtube_code,namu_code,혐오,행복,중립,슬픔,분노,놀람,공포,총합,혐비,행비,중비,슬비,분비,놀비,공비
560,TV효근,/channel/UCG8FY3eGM47TVmv8x5ZhA7A,효근,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
561,레고장인 채소골렘,/channel/UCYGtilUot-VLx6F-ubjg24Q,채소골렘,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
562,목츄리,/channel/UCzoX_XRk4Pd5thE2k59c2pw,Chu의 목츄리,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
563,강교생 KCS,/channel/UCF90fBrj4HP9VpdwGiQkrmQ,강교생,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
564,지수소녀 유튜브,/channel/UChzIscohei65H-7T-Pztaww,지수소녀,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
565,감블러,/channel/UCgmQJAJuiddthVUfJmWxltA,감블러,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
566,파닭Padalg,/channel/UCyGe1k6hJ-t7ZlYfYSmPdag,파닭,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
567,하솜,/channel/UC7xJ1J2TD7JwYlyL4RkBWmw,하솜,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
568,Baby HAPUM,/channel/UCs8zXRDTNzCdaNCioaENt5g,Baby HAPUM,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
569,에스카,/channel/UCoIoRtXGGPCaOE0qQHKXjvw,김인재,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
570,혁구,/channel/UC2HEQnILETT1x7V9iW3H1Kw,혁구,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
571,조디악,/channel/UC1b5zAyQWKa9KkIzC4wol0Q,조디악,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
572,스타크래프트,/channel/UClWPSY-fuGOIldrlUTqoEag,스타크래프트,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
573,배룡 TV,/channel/UCLstY59V0mohZmcSGd33cPw,배룡,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
574,곽민선,/channel/UCk0BKqdh8W4FR2eRTZ5Uoug,곽민선,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
575,레알이,/channel/UCpUMkvvodRfGDkVN27lFe3Q,레알이,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
576,Yellow character gameplay,/channel/UCymWBXiV4f_N-_xPgwmpEQA,Piggy(Book1),0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
577,노력왕먼치,/channel/UCQfISxq5legTqOt1h1us6lg,노력왕먼치,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
578,임요환,/channel/UCbGzoa8xSdjr-B3UdI06yPA,임요환,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
579,가재맨,/channel/UCnkytUgy0CtWd06up9CjNxg,가재맨,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
580,김채호의 필름찢기,/channel/UCNbUh4ETUOSNq0HMMVjhieQ,김채호의 필름찢기,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
581,제독신ParkJunHyo,/channel/UCqpW5qIRfLkgnYtpe59Fapw,박준효,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
582,얍얍,/channel/UCnb4EuP3C0dxeika3b-bnXA,얍얍,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
583,주간신보석,/channel/UCY5Xbo2lSFqdDQGZJTXfFZA,원창연,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
584,YESOON,/channel/UCQEvlqmTcqU6SbjNhsft2wg,예순(유튜버),0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
585,코뚱잉,/channel/UC4q2QOe3Ht73lVO-31JnkQQ,코뚱잉,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
586,게임넛 GAMENUT,/channel/UCMru5gvumXqykoro-yDwQCw,게임넛,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
587,성주로운 게임생활,/channel/UCfo5uQjcvpD7M3V29pgINnA,양띵/대규모 콘텐츠,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
588,이문주,/channel/UCfdLDnGcRM3okEOtocWNHuQ,이문주,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
589,주보리 JooBoRi,/channel/UCRkwhAO2CKNXPcFXAMfn0ng,주보리,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
590,설레임 TV,/channel/UC-sn1taSI0CEWg8n4M7WDMQ,설레임 에디션,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
591,플이,/channel/UCMmlqTsmThrRulFDlyhIUsw,플이,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
592,코지CoZy,/channel/UC7bDvA98eXIUiLMwXPfdF2Q,코지(동음이의어),0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
593,LEE&lee리앤리,/channel/UCaxgabcQh_tiPIcZfOS8zXg,,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
594,OCK CLAY,/channel/UCBdRqVCFEAuJnfnHTW3RMPQ,아이언(가수),0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
595,수학자,/channel/UC7Mc5ssSVpWzqH9mlRGEEAg,수학자,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
596,싸패TV,/channel/UCfycsfXKilVd-EBL9VC8RGA,싸패,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
597,Sun,/channel/UCCILo-Qu-OMAb1zpzDa6B3A,SUN,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
598,도멘TV [DOTUBE],/channel/UCFHUplScMiWTjJrtv4hxWmg,도재욱,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
599,에프람,/channel/UCVgTydj9KUfDm_qmXPtx0FA,김주호(프로게이머),0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
600,금융인 강은호,/channel/UC9pCNmC-Ovq2sRfHIwLDuIg,강은호,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
601,dragonvillage_official,/channel/UC6g-3ON3MpaiUuxBg25CZAg,드래곤빌리지,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
602,로자르TV,/channel/UCuwnt_REmD4YsCtFJRoqjFw,로자르,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
603,고래쉬,/channel/UCCWcDTQwUzYxxQNxP17F-Rw,고래쉬,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
604,신성조,/channel/UCNCZoEdHHuF76DZ78IBJvlQ,신성조,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
605,새루 유튜브/SaeRu YouTube,/channel/UCzZepWSPs2VCpCirB3zGgtw,새루,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
606,BJ섭이 FIFA4 S2 Korea,/channel/UCKd2rI7xVJm86kav7okWC6A,김승섭(프로게이머),0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
607,랑께님,/channel/UCkye8NKh9-zmsi466P_stcA,랑께님,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
608,요루루유튜브,/channel/UCXCa03lRK6tlntZoJ7TUWRw,요루루,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
609,다누리,/channel/UCtcw3t27H9qFwcdAujrDEyQ,다누리,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
610,연두부 YouTube,/channel/UCmOmhm_p0UEwcPkAmotX8RQ,연두부(인터넷 방송인),0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
611,MGTV,/channel/UCKymUugOQ8dkT7dZ4KmK_3g,후난 방송영상 그룹,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
612,살타 Salta,/channel/UCsbo5VemDR505Etd5ZKnWNA,살타,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
613,YunMot,/channel/UCWtPonhrTEf25p9nONwBwYQ,,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
614,솜사탕,/channel/UClfxB3OFyNkolbCEXp-5v1w,솜사탕(유튜버),0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
615,초승달,/channel/UCxx7UvIhPkEQxaplaWS2hLg,초승달(인터넷 방송인),0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
616,신속,/channel/UC0hk2D145ogyBYMKjylWkkw,신속(인터넷 방송인),0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
617,허블렛TV,/channel/UCJriMiQFo5023wkc2hWaiuA,허블렛,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
618,에어비스,/channel/UCXybGky1c_63xzXFzI0eU8A,에어비스,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
619,Nizzotch,/channel/UC3XJRyvLD7rvsVFCFS1IX0A,,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
620,MapleStory_KR,/channel/UCU_hKD03cUTCvnOJpEmKvCg,메이플스토리,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
621,김승희 KIMSEUNGHEE,/channel/UCPZkUGXQrWKqWFCfDMaZxhA,김승희(모델),0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
