,Channel_ID,probit
0,/channel/UCtG4WVb1P38zdKG8HXP4scQ,0.0
2,/channel/UCxutPqfWSdYqaK8_tlc5PBA,0.9998
4,/channel/UChQ-VMvdGrYZxviQVMTJOHg,0.4282
5,/channel/UCbFzvzDu17eDZ3RIeaLRswQ,0.4998
6,/channel/UCg7rkxrTnIhiHEpXY1ec9NA,0.2415
8,/channel/UCNzcxCN_Hh_lu5RCSFXKgGQ,0.0103
9,/channel/UCSHVH_AWVUc-C8-D8mh8W6A,0.0003
10,/channel/UCYooECrv-fIXlPaDwEIaveA,0.1295
12,/channel/UCHxKSivB6JLZ1SEMdxd1fAg,0.0002
13,/channel/UC3dt8G_iIiZXijtaaLgo1HA,0.1856
14,/channel/UCEPuItFWOOJ2o5hTu65NlEg,0.0001
15,/channel/UCpJw2H9KKqwCCGQKRh1Bf2w,0.4998
16,/channel/UCQJuZxeDv2P05YHcC-tIEVQ,0.0
18,/channel/UC2NFRq9s2neD_Ml0tPhNC2Q,0.0031
19,/channel/UCUbOogiD-4PKDqaJfSOTC0g,0.4497
22,/channel/UCR3rHpatQ69g1uiGfGp60rw,0.0
23,/channel/UC3DYSay178fMMPaf3zHwECA,0.0002
24,/channel/UCAaLhok91QDrweyuDRsmjqQ,0.0001
26,/channel/UCWCKqaOsUJ0OzjC01ATQmPA,0.3329
28,/channel/UCdvO5cIFPdFDhXDzs1WrbZw,0.0
29,/channel/UCtCnnCUn9IDDQRU9_04JD3g,0.0
30,/channel/UCEcuyrAqhRVUmRdOd6FGKSw,0.0
31,/channel/UC5pbeFWTPAUdKu65kBROsBg,0.0001
34,/channel/UCHdsNK3SJi7tI85f4XPy7zA,0.0
35,/channel/UC7uKMg7lPdCp4Nm1tLesihQ,0.0
36,/channel/UCN5oT4zGJX-_H6pE5isAEeg,0.2195
37,/channel/UCZcD2iYy55-SkEbv3tcMZrg,0.1441
38,/channel/UCIchCOLwLBMD87quHlNuXjQ,0.0064
39,/channel/UC-Zedn7a_RJyb5hUQ-aGZog,0.2476
40,/channel/UCeG0ONJtjwE20ThR5iSYdsA,0.0
42,/channel/UCUj6rrhMTR9pipbAWBAMvUQ,0.0
44,/channel/UCDBAVzfX3yZ1hah0FHnOoaA,0.0001
45,/channel/UCRpdlPk671uOMiBtf5HtB3Q,0.0079
46,/channel/UC31ypOxFsuU3Q0OFpQzcQ3g,0.4991
47,/channel/UCEVnzHZkNMG-XFUGomZ24cg,0.5084
51,/channel/UCU8zFvUOoHYB3DY5cKIiSKQ,0.0001
53,/channel/UCeivPjjK9-cdj8-gw4-7JRg,0.0002
54,/channel/UCIVFv8AiQLqM9oLHTixrNYw,0.0738
56,/channel/UCidO_j4TWaTvUiid2WffuqA,0.4906
57,/channel/UCLuDznROytXtnMSDwo5aGJQ,0.0005
59,/channel/UC1dG3vI9FfHnH3YgyeKUz_A,0.0015
61,/channel/UCLJs55bZWMsCBPekt3vssoQ,0.0
62,/channel/UCxeWKVovE_mKNRCwAlpL87A,0.0
63,/channel/UCMOOio1GZ50OeJT58DGBQCA,0.0
64,/channel/UCHsK9gl5aU0F3umrU4Zn_sA,0.0012
65,/channel/UCw-JzmPsjRcbzJLncr4pIIA,0.0
66,/channel/UCiwOunGuqfKjcLIBsteAAJQ,0.9996
67,/channel/UCSQkftbg2z4kz4NNBVs6CIQ,0.0019
69,/channel/UCJDEss5wA1ddrCBC40giO8A,0.0001
70,/channel/UCylzl5EMsHKCMeUe2TLKLKA,0.0034
71,/channel/UCt15X5eHLwyP8PpNtQTkuDQ,0.0006
73,/channel/UCw1DsweY9b2AKGjV4kGJP1A,0.0
74,/channel/UCoHsxU1eDWHom6D7Fce6kLA,0.499
75,/channel/UCZ0bi2aVJngKLwFTU5g_fLQ,0.1296
76,/channel/UCAJAJ9bAvfjFLRrsqeumJIA,0.0001
77,/channel/UCgjaQlejpAnIu0q-xtVfTEw,0.0
80,/channel/UCnQRkIhRmXrxGrK4-8n-lVw,0.0001
81,/channel/UCL_IvtOZo6sONpiydbzzHpA,0.0
82,/channel/UCXZaTqDKXHmNfKZ1ywhxe0w,0.7139
83,/channel/UCKDkGnyeib7mcU7LdD3x0jQ,0.0005
84,/channel/UCb5NLtXAsTBrmaZVhyFa-Wg,0.0001
85,/channel/UCugNO83_V7xZLzCsjpABGeg,0.0
86,/channel/UCbLispC1ydHSC_69kjZI6hw,0.0012
87,/channel/UCZ-UuK86Bk5sGzQQ2cEglJQ,0.0
88,/channel/UCAJ-meoCh1TrPZ7La3UpPrw,0.4959
90,/channel/UCldBBBC3KowWN7ScJRQlZyg,0.1422
93,/channel/UCDrAR1OWC2MD4s0JLetN0MA,0.0
96,/channel/UC1MO5uem_t8lRgvIBF9u83w,0.4901
99,/channel/UCBvkQFBskQR9NeOoDYR8ckA,0.0003
101,/channel/UC1q4Ihlv_YhLELw-ijE0Diw,0.3284
103,/channel/UCHqvLC2ilL2M4_SpoFiWtuQ,0.0001
104,/channel/UClsIn5fbUo2pSJN_3lhnDag,0.0001
105,/channel/UCj1dw4G9v09OLXIxiL_VUEA,0.0002
106,/channel/UCCA8UWUW80iHqK9ymdjRwPg,0.4334
107,/channel/UCyHvSKT_bLDYpkv1JjjsLAg,0.8629
108,/channel/UCfnMSbA2Bfi4cnuuN2pa0HA,0.0001
109,/channel/UCUsrcN6Vtqr05ibbow_rnBw,0.0001
110,/channel/UCC4QcwDnXG5poPg__kD4YmQ,0.0149
111,/channel/UConOmISJY0oZHRhWGyvdQ2A,0.5204
112,/channel/UCrLxiPkgUEEnItqryMFVG2g,0.0
114,/channel/UCM9m5BHwm-lU7tK07co3ClA,0.0
115,/channel/UCcdlIcleb4oIK6of1ugSJ7w,0.3334
116,/channel/UCTSaxXnhUcrhv984bVpDr6Q,0.0043
117,/channel/UC2uID-rcbLMi3RxZmZtwSZg,0.0
120,/channel/UCIhfL5TX-FODmWcX2k1uWHg,0.0354
121,/channel/UCnxOGZwppMFnMYS-eUJtwXw,0.0001
122,/channel/UCR0aLp4aIvxS07g6rGWZr_g,0.0001
123,/channel/UCUR5w0E-jQTOO8Q0FZ4ilYQ,0.004
125,/channel/UCrhgVHA_uAiT9BoGV9qRKvg,0.0
128,/channel/UCO5bdxKgKczSpjFbfsGykmA,0.1748
129,/channel/UClSuqiIAACDUJrH3gb4JcLQ,0.0
130,/channel/UC2MgNh831KCMuYkK7u8C2dg,0.0
131,/channel/UC2FDVyrQnjoZCUyk9fmqd9g,0.0
136,/channel/UCqIwPYLfMd3EoWYwvyTjPnA,0.9978
137,/channel/UCj9LQu5-mfrf6imcyrnZfug,0.0002
138,/channel/UCz1Gc37nWsdF_jbJ_SvMl4g,0.9959
139,/channel/UCobtktl5cCEYuAKLSY0vc2w,0.3331
141,/channel/UC75lZzaXiCn0EYTwg9MB5vg,0.0
144,/channel/UCfIUuMA7U_jImP7oWfTe4Pw,0.0031
148,/channel/UC5gp0nGTdJ56YKzI40v0cRg,0.0002
149,/channel/UCJ7PxHj3J_YeH1N2spjR6NQ,0.2332
150,/channel/UCmP6N0_CMbMUYwQRaPoFyng,0.0001
151,/channel/UCLHwMFguUxHVSk91vzicEJw,0.5008
152,/channel/UCilYpdgaNbW8x8_E83vomNw,0.0
154,/channel/UCQgu0whGhuJ2Hr8u6htgxxw,0.4998
155,/channel/UCYtNOIg99pgGcrE4Uo44OdQ,0.0127
156,/channel/UCYP2aGg8h_9JHqNQBHNKp7w,0.0
157,/channel/UCbt557PsOnMaspiSUjuSVVw,0.0004
158,/channel/UC73j3rtkjb3qCvC7XZidzmw,0.0
160,/channel/UCQ9eDVhFn_jq7eTpjf21ouA,0.9969
162,/channel/UCFMzJRPsLOL17lwxN_MdcnA,0.0002
165,/channel/UCj1RW5MrOLh_VrX3yHF_yow,0.0001
166,/channel/UCRY0vKmqFmQ4XCJomWMBf-w,0.0
167,/channel/UCOtcE3XmueVr78j8RCnr1QQ,0.0001
170,/channel/UCmcd3r7AsHjm3deMgx1ZPiw,0.5004
171,/channel/UCkiCNZ6c5Th3NpL2U8IhUWw,0.0007
172,/channel/UC9ta639M37zzWKwo7kKc80A,0.0003
174,/channel/UCgT2gPsXQ0jqb3poL5wN31Q,0.0002
176,/channel/UC_VOIxjBN_WIPKxpPs1omZQ,0.5609
177,/channel/UCdtV_sB8WUWo-P_q3OwNfcw,0.0
178,/channel/UCSWMuYooxYPorJSumJbLzCQ,0.0258
179,/channel/UCb0eyf03Jz8Q5j2q65TzCoA,0.6658
180,/channel/UCmMxEFwIOMGGoThkmtZZOvQ,0.4998
182,/channel/UC-okJdotaXPlzivRzHFqzuA,0.4998
183,/channel/UCv0Fm-Ge7D_zmN9Gw9x2cMA,0.1264
184,/channel/UCHxrU6bjWrnBfmReUAeztcw,0.0
186,/channel/UCqMixH4Cc7CdySihHG4kkIA,0.4982
188,/channel/UCs0LzOveQMLImmmTrMmP2sg,0.0004
189,/channel/UCkwRQReFyYUHzPqGk5vO7Tg,0.1912
191,/channel/UCscL0E82anT7mtoQjJTV6Mg,0.0001
193,/channel/UC5WxymH7e2H_SGjJyvTb-iA,0.0772
194,/channel/UCdMevbThDzHEbiqu0MhyfAQ,0.0
196,/channel/UCzjEp3u8RMkOJwpc3RzxmWg,0.0
198,/channel/UCMBbYvXl8iHmtdtlkXt0yYA,0.2308
200,/channel/UC8rDleR669f72Sha9PQK11A,0.0
202,/channel/UCcgCkpS7T7yXztF30hzy8DQ,0.0001
205,/channel/UCD2YO_A_PVMgMDN9jpRrpVA,0.0001
207,/channel/UC4TDU9SEVB0EgslnTI2O9IQ,0.0001
208,/channel/UCmCNgLHdknmCdQelpwxQvvg,0.001
209,/channel/UCJGww2K__Q3y-MtDi0XWH2w,0.0
211,/channel/UCDLDbittWhk2KXvaCT0YpZQ,0.0001
214,/channel/UCRwMczVQ8Jr8_8Dd8o7hPnQ,0.0003
215,/channel/UCnHpxlp418JpbxtVEfPRK4Q,0.0001
216,/channel/UCNvGiN93jKCp39Jsq31BMmg,0.0
217,/channel/UCcvKf8NxAw9i09hZw1MQPBQ,0.0
218,/channel/UCYWW_lthmN8cvuIaN0G9D6g,0.1701
219,/channel/UCt5e5QXzt_Ub5azmAk4ozAw,0.0003
220,/channel/UCYwV9dJhAQSFrFU9JyQ5t1g,0.0
221,/channel/UCdRDEMsLzDgoXY0AdQ1yN8g,0.0
222,/channel/UCbErjjRiLboO1q0ha-R0OGA,0.0
223,/channel/UCOTJtP0Z9DjpPU43B5m1V6A,0.0
224,/channel/UCXhTIte6TjoItbiUVUnMIlA,0.4998
225,/channel/UCMsjY8EfFZNul-_7DvWe6Aw,0.0031
227,/channel/UClJspSpzADMROqOW9HLHaoA,0.0002
230,/channel/UCVJT18d9wSCnDUdnJ9ycO7Q,0.2405
231,/channel/UCRqcPtAY2IrOjjOPt2TbYVQ,0.0
233,/channel/UCLm0fAzu27N2aSd3lHsy2zQ,0.0
235,/channel/UC-jHB5e-6LF-yz0kMCTZWdg,0.0001
237,/channel/UCmJ4DkPFPzjR2TkJ7lXSQWw,0.0
238,/channel/UCnCFD3met1Ip7OngdF9TRDg,0.0
239,/channel/UC4rp07nTMJb13faNO94lm6A,0.0001
240,/channel/UCQreDC73rqiw1wSc_ZYwgHA,0.1292
241,/channel/UC9vz3TBChrJmYbzUo-rqfSg,0.4995
242,/channel/UCLLGccON9y08RB7xqusu_Ww,0.0
243,/channel/UCY74n-XQJ69dxNdN7h71wLg,0.0002
244,/channel/UC8DE6aei0DOKa1s3PziV8Aw,0.3319
245,/channel/UCArr7e9zILksFPuGDq-MffA,0.012
246,/channel/UCDyc0_OWYXI1WcaMjijHrDA,0.1295
247,/channel/UCNeHPUKNUBmBMZy_rzHPzSw,0.0002
248,/channel/UCDkQMlfo7GvgvnrkPawW9tg,0.0128
249,/channel/UCiCNc3uj8Bnc9bDzHJS058Q,0.0
250,/channel/UC5ScPjbt-a97AJO7SBj6nAg,0.0001
251,/channel/UCVPTh22MstSVobuvF7zQ3Sw,0.0001
254,/channel/UC-Pn1i_ot4qmG4l7wMZPvyw,0.0
256,/channel/UCOaUB8RzbLXB7QZtCmMO-8A,0.0
257,/channel/UChtdyqmH0yVFWTBJERP2PKg,0.4998
258,/channel/UCoYFo-lRD3pchMUtsBcEbOA,0.0
259,/channel/UChfs1dQ5phBDBWZJ1hHLbUA,0.0
260,/channel/UCsi8xzlmARKDK_ItRW8imyg,0.0002
261,/channel/UC0aKwoKNeqBaUwiEXmkQaGQ,0.3319
262,/channel/UCTZPZo3xuW5k6RkhlVaJ0jQ,0.0139
263,/channel/UCK1B7KLih3kE1Iy0SCBDzkQ,0.0
264,/channel/UCXmdpmRnf5WKMssvByY2Elg,0.0031
267,/channel/UC4XjKgCtpwpACzUCiUKOd3Q,0.0
269,/channel/UCutaHUD-Oos2EBNNEwd4QQg,0.0001
270,/channel/UCADf92tisOOh90hrZee4-LA,0.001
272,/channel/UCN5Z4EkujWOl7UMbc4J-3Cw,0.4998
273,/channel/UCAI86CUHDIkKXGA6YpVBhYg,0.0
274,/channel/UCCjR2EbSnsVKRVeTvPjVWIA,0.0001
276,/channel/UC-S8JFhLkQ5enhB70c2CYIw,0.0
278,/channel/UCqVkQsNin4MdGFrWvzFVOKw,0.0002
280,/channel/UC_jNan0EvSTUNKT2dj6U31A,0.0
282,/channel/UCXrjLuKRFe1OxlR9T6uNs6w,0.0
284,/channel/UCjaoaH1tIwV6uLZHEmlQNdw,0.0
285,/channel/UC0SsBKkmlkyNx6bo0SSAEpQ,0.4047
286,/channel/UCBTsPtRCh6ln3IRQFjhjh1A,0.0
289,/channel/UCxbxK61xeFoymuxmi4ik73g,0.0
290,/channel/UCaaZFxjlHI3T_I-uFbldIGA,0.0
291,/channel/UC_ZYBT7vZOSyoyfeQraKCOw,0.0001
293,/channel/UCubybnI2mstR-E24cc0rt9w,0.5929
294,/channel/UCLoGhS_8p-G_pzrkfgMi9NA,0.3331
295,/channel/UC9Qsk7A_dVWZc6l1FRS8amQ,0.0002
