,name,youtube_code,namu_code,혐오,행복,중립,슬픔,분노,놀람,공포
0,박닝겐,/channel/UCtG4WVb1P38zdKG8HXP4scQ,박닝겐,22,43,134,6,4,40,12
1,Xbox,/channel/UCjBp_7RuDBUYbd1LegWEJ8g,Xbox,22,17,321,0,57,185,42
2,Lime Tube[라임튜브],/channel/UCxutPqfWSdYqaK8_tlc5PBA,라임튜브,9,106,53,14,5,45,21
3,ToyFamily,/channel/UCxLOTgnqpSqQp_kMPlb7PWw,Ryan's World,0,0,0,0,0,0,0
4,도티 TV,/channel/UChQ-VMvdGrYZxviQVMTJOHg,도티,34,470,84,58,9,123,36
5,감스트GAMST,/channel/UCbFzvzDu17eDZ3RIeaLRswQ,감스트,90,350,132,44,23,139,65
6,잠뜰 TV,/channel/UCg7rkxrTnIhiHEpXY1ec9NA,잠뜰,53,394,128,48,13,130,74
7,LsCraft,/channel/UC4Qw1uE9kwUI4cCAx9HZtxw,팬 케이,50,28,241,1,30,97,57
8,악동 김블루,/channel/UCNzcxCN_Hh_lu5RCSFXKgGQ,김블루,43,219,125,33,9,122,38
9,대도서관TV (buzzbean11),/channel/UCSHVH_AWVUc-C8-D8mh8W6A,대도서관(방송인),15,160,72,41,6,76,29
10,양띵 유튜브,/channel/UCYooECrv-fIXlPaDwEIaveA,양띵,50,241,60,41,7,70,35
11,김재원의 즐거운 세상,/channel/UCta_NRwnsUaew0t3VNxBNyg,김재원(샌드박스 네트워크),52,159,129,21,15,112,45
12,뜨뜨뜨뜨,/channel/UCHxKSivB6JLZ1SEMdxd1fAg,뜨뜨뜨뜨,79,193,99,26,20,143,28
13,Edu car toy school,/channel/UC3dt8G_iIiZXijtaaLgo1HA,Car Driving School Simulator,1,0,6,0,2,2,0
14,태경 TV,/channel/UCEPuItFWOOJ2o5hTu65NlEg,태경,22,298,70,45,5,91,28
15,T1 Faker,/channel/UCpJw2H9KKqwCCGQKRh1Bf2w,이상혁,48,259,110,24,14,149,30
16,악어 유튜브,/channel/UCQJuZxeDv2P05YHcC-tIEVQ,악어(인터넷 방송인),67,255,90,23,15,122,29
17,캐릭온 TV,/channel/UCyn_E0ZE8RNOnYnF3lVaCOQ,캐릭온TV,18,271,48,92,4,53,41
18,우주하마,/channel/UC2NFRq9s2neD_Ml0tPhNC2Q,우주하마,44,186,81,15,11,82,42
19,테스터훈 TesterHoon,/channel/UCUbOogiD-4PKDqaJfSOTC0g,테스터훈,30,199,84,11,10,112,19
20,우왁굳의 게임방송,/channel/UCBkyj16n2snkRg1BAzpovXQ,우왁굳,52,235,94,31,11,115,40
21,릴카,/channel/UC48NSSfUBsmL0k0wKxSqRkw,릴카,55,196,105,28,12,101,29
22,Dino Box Jurassic park,/channel/UCR3rHpatQ69g1uiGfGp60rw,쥬라기 월드,0,1,2,0,0,0,0
23,만두민 ManDooMiN,/channel/UC3DYSay178fMMPaf3zHwECA,만두민,41,136,139,9,22,85,26
24,킴성태TV,/channel/UCAaLhok91QDrweyuDRsmjqQ,킴성태,60,158,60,12,14,65,13
25,겜브링 GGAM BRING,/channel/UCSOeJWyByeoBHpmrm0NnlLw,겜브링,40,212,97,38,14,97,39
26,유정호tv,/channel/UCWCKqaOsUJ0OzjC01ATQmPA,유정호,64,181,102,37,20,77,39
27,혜안,/channel/UC8CIM3d3zDYMk-3T5aAz0yw,혜안(인터넷 방송인),83,253,84,39,20,109,37
28,MariAndColors,/channel/UCdvO5cIFPdFDhXDzs1WrbZw,말이야와 친구들,0,0,0,0,0,0,0
29,쁘허,/channel/UCtCnnCUn9IDDQRU9_04JD3g,쁘띠허브,32,408,61,62,16,109,45
30,기리TV,/channel/UCEcuyrAqhRVUmRdOd6FGKSw,기리TV,26,289,170,79,26,166,50
31,테드TV,/channel/UC5pbeFWTPAUdKu65kBROsBg,테드TV,51,223,222,33,23,158,52
32,makeUmove,/channel/UCc0_4m8a-YtBHEcYwjEnbxw,맥큐뭅,41,128,267,14,41,174,45
33,텔론,/channel/UCl4nBkmJCDs6RR8uWldAqLA,텔론,89,241,157,38,35,179,43
34,램램TV,/channel/UCHdsNK3SJi7tI85f4XPy7zA,램램,30,220,137,26,18,99,47
35,마재TV,/channel/UC7uKMg7lPdCp4Nm1tLesihQ,액시스마이콜,69,206,217,38,29,148,67
36,군림보,/channel/UCN5oT4zGJX-_H6pE5isAEeg,군림보,59,235,105,34,15,128,44
37,연다,/channel/UCZcD2iYy55-SkEbv3tcMZrg,연다,57,252,133,44,17,181,78
38,울산큰고래 박성주,/channel/UCIchCOLwLBMD87quHlNuXjQ,울산큰고래,60,308,152,30,23,156,46
39,머독방송,/channel/UC-Zedn7a_RJyb5hUQ-aGZog,머독(인터넷 방송인),64,167,139,6,23,150,41
40,잉여맨 유튜브,/channel/UCeG0ONJtjwE20ThR5iSYdsA,잉여맨,29,354,100,52,12,100,40
41,Toycoo 토이쿠,/channel/UCHCkaI_DQoU7Tgg4CsBN5Bw,TOEIC,0,1,2,0,0,0,0
42,침착맨,/channel/UCUj6rrhMTR9pipbAWBAMvUQ,침착맨,105,164,137,29,23,139,40
43,Lone Dragon,/channel/UC62pL2GZUeMx-gSzQmnB6gw,카라반 팰리스,0,0,0,0,0,0,0
44,괴물쥐 유튜브,/channel/UCDBAVzfX3yZ1hah0FHnOoaA,괴물쥐,81,210,111,23,19,122,36
45,개리형,/channel/UCRpdlPk671uOMiBtf5HtB3Q,개리형,49,233,134,18,23,128,45
46,압둘알리과로사,/channel/UC31ypOxFsuU3Q0OFpQzcQ3g,과로사(인터넷 방송인),83,315,165,34,27,196,74
47,돼지저금통,/channel/UCEVnzHZkNMG-XFUGomZ24cg,돼지저금통(유튜버),55,284,216,53,32,153,66
48,김왼팔,/channel/UCPI40-XQA9-GBGj2k8PPqfg,김왼팔,102,285,148,38,26,236,83
49,Cowsep,/channel/UCgzC7SsCYSfGrVWoHQS5W8A,Cowsep,35,38,231,2,20,138,28
50,눈언YT,/channel/UCt1dxdedblLX2PsSFFK0Hzw,유튜브,37,67,161,9,21,91,57
51,스페셜솔져 - 모바일FPS,/channel/UCU8zFvUOoHYB3DY5cKIiSKQ,스페셜솔져,0,0,0,0,0,0,0
52,T1,/channel/UCJprx3bX49vNl6Bcw01Cwfg,T1/리그 오브 레전드,123,273,181,30,32,113,40
53,문호준,/channel/UCeivPjjK9-cdj8-gw4-7JRg,문호준,72,218,172,35,23,171,43
54,강 지,/channel/UCIVFv8AiQLqM9oLHTixrNYw,강지,59,326,118,44,21,154,43
55,탁주 TV,/channel/UC7nVGqibbYgrzh733LDffNQ,탁주(인터넷 방송인),38,391,184,52,13,148,53
56,유키 YOUKI,/channel/UCidO_j4TWaTvUiid2WffuqA,YUKI,69,144,242,21,40,157,67
57,GCL 지씨엘,/channel/UCLuDznROytXtnMSDwo5aGJQ,GCL 지씨엘,56,163,118,25,15,131,55
58,헬로[HELLO],/channel/UCsR07Y3qMhf_oKxit4xLoHg,Hello,45,338,208,50,29,200,37
59,저라뎃 JUSTLIKETHAT,/channel/UC1dG3vI9FfHnH3YgyeKUz_A,저라뎃,94,225,198,45,47,143,52
60,코아 TV,/channel/UCdmPH-DTjL52x5K3lRvHYQw,코아(인터넷 방송인),79,318,147,44,10,174,64
61,로이조 TV,/channel/UCLJs55bZWMsCBPekt3vssoQ,로이조,24,220,42,8,20,71,2
62,유소나,/channel/UCxeWKVovE_mKNRCwAlpL87A,유소나,80,381,187,39,12,166,47
63,삼식,/channel/UCMOOio1GZ50OeJT58DGBQCA,삼식,60,342,94,45,16,155,47
64,TV대정령,/channel/UCHsK9gl5aU0F3umrU4Zn_sA,PD대정령,10,36,29,2,2,18,5
65,수탉,/channel/UCw-JzmPsjRcbzJLncr4pIIA,수탉TV,92,296,179,52,28,199,82
66,퀸톨 TV,/channel/UCiwOunGuqfKjcLIBsteAAJQ,퀸톨,19,594,68,59,13,105,51
67,퍼런안경_BLAS,/channel/UCSQkftbg2z4kz4NNBVs6CIQ,퍼런안경,56,147,327,18,42,177,65
68,Partition Zion,/channel/UCn_9mH91rLWez9SZ6AdjfYg,Partition Zion,47,35,337,7,49,225,87
69,형독방송,/channel/UCJDEss5wA1ddrCBC40giO8A,형독,71,301,171,75,24,170,65
70,서넹,/channel/UCylzl5EMsHKCMeUe2TLKLKA,서넹,31,333,87,37,10,116,25
71,Official Dopa,/channel/UCt15X5eHLwyP8PpNtQTkuDQ,도파(인터넷 방송인),108,186,217,29,27,139,50
72,GreatMoonAroma 대월향,/channel/UCWL_9MaaMy8ObTDPmVHemjA,대월향,82,179,284,18,34,197,63
73,LCK,/channel/UCw1DsweY9b2AKGjV4kGJP1A,League of Legends Champions Korea,81,196,207,28,20,161,41
74,신비아파트 공식채널 - The Haunted House,/channel/UCoHsxU1eDWHom6D7Fce6kLA,신비아파트 시리즈,39,313,166,101,18,92,40
75,김성회의 G식백과,/channel/UCZ0bi2aVJngKLwFTU5g_fLQ,김성회(방송인),86,220,164,24,22,166,54
76,꿀탱탱,/channel/UCAJAJ9bAvfjFLRrsqeumJIA,꿀탱탱,109,284,154,27,43,138,59
77,밍모,/channel/UCgjaQlejpAnIu0q-xtVfTEw,밍모,41,339,164,57,13,144,53
78,Clevr TV [클레버티비],/channel/UCnMBn-PNx1M9TLF0s-sEDeQ,클레버 TV,19,525,48,81,3,67,27
79,프레이 TV,/channel/UCSzHok6X5qXEO7cjvVnE62g,김종인(프로게이머),99,241,191,39,56,189,60
80,똘킹,/channel/UCnQRkIhRmXrxGrK4-8n-lVw,똘킹,32,99,49,5,7,49,21
81,JUNE,/channel/UCL_IvtOZo6sONpiydbzzHpA,JUNE,26,51,63,9,6,47,18
82,진호,/channel/UCXZaTqDKXHmNfKZ1ywhxe0w,진호(인터넷 방송인),20,78,46,18,6,56,22
83,OGN,/channel/UCKDkGnyeib7mcU7LdD3x0jQ,OGN,0,0,0,0,0,0,0
84,글자네 YouTube,/channel/UCb5NLtXAsTBrmaZVhyFa-Wg,세글자,29,57,37,5,8,36,14
85,백크 Baekk,/channel/UCugNO83_V7xZLzCsjpABGeg,백크,16,58,28,4,2,30,5
86,비누TV,/channel/UCbLispC1ydHSC_69kjZI6hw,비누TV,21,83,45,6,7,47,13
87,주키니TV,/channel/UCZ-UuK86Bk5sGzQQ2cEglJQ,주키니,31,94,42,8,2,33,13
88,빅헤드,/channel/UCAJ-meoCh1TrPZ7La3UpPrw,빅헤드,20,117,56,12,6,51,17
89,자몽티비,/channel/UCHsNxA14lzqnrm0mW7GQIXA,자몽티비,14,59,25,3,3,24,5
90,김희철 KimHeeChul,/channel/UCldBBBC3KowWN7ScJRQlZyg,희철,0,0,0,0,0,0,0
91,쵸쵸우,/channel/UCzoP3s16B9hP7f_qIc6DReQ,쵸쵸우,7,98,20,29,1,33,13
92,두치와뿌꾸,/channel/UCl402YYy7RcH7PBI3npmGPQ,두치와뿌꾸(인터넷 방송인),19,106,39,7,0,30,15
93,각별,/channel/UCDrAR1OWC2MD4s0JLetN0MA,각별,36,72,65,19,7,66,28
94,Game Land,/channel/UCdkCeGJ9G9Y5N0SReSPo5Tw,쥬니어네이버,0,0,0,0,0,0,0
95,루태TV,/channel/UCzPLwuw2vJgxtEQk2nM4TVg,루태,23,75,57,8,6,57,21
96,방앗간 비둘기,/channel/UC1MO5uem_t8lRgvIBF9u83w,방앗간 비둘기,33,64,66,13,9,37,20
97,롤큐 LOLQ,/channel/UCa-IaOPw5r1oQ4vuf3QjEPA,롤큐,13,53,49,11,8,30,9
98,Today on the Korean Server,/channel/UC65ZDJCYI1dwzj48XIeuOBA,서버,4,1,30,0,1,20,4
99,견자희 스튜디오,/channel/UCBvkQFBskQR9NeOoDYR8ckA,견자희,12,60,44,13,2,33,17
100,이석현,/channel/UCVZI7eLie2UlZph6aiBRNrw,이석현,61,252,128,52,20,138,40
101,마플 마인크래프트 채널,/channel/UC1q4Ihlv_YhLELw-ijE0Diw,마인애플,62,182,179,38,11,138,107
102,썩쏘TV,/channel/UCp77saYy1V_F3dld7GfJrcg,썩쏘(유튜버),128,259,205,41,44,89,44
103,이설 Leeseol,/channel/UCHqvLC2ilL2M4_SpoFiWtuQ,이설(인터넷 방송인),41,292,88,48,15,101,36
104,3D운전교실,/channel/UClsIn5fbUo2pSJN_3lhnDag,3D운전교실,8,132,196,20,5,40,37
105,휴지,/channel/UCj1dw4G9v09OLXIxiL_VUEA,휴지,28,167,112,51,15,105,38
106,탬탬버린,/channel/UCCA8UWUW80iHqK9ymdjRwPg,탬탬버린,46,143,101,20,10,115,59
107,풍월량,/channel/UCyHvSKT_bLDYpkv1JjjsLAg,풍월량,40,309,108,15,14,104,33
108,재민TV,/channel/UCfnMSbA2Bfi4cnuuN2pa0HA,재민TV,80,349,121,48,24,143,42
109,닥터파이어,/channel/UCUsrcN6Vtqr05ibbow_rnBw,닥터파이어,58,300,142,59,21,215,39
110,임선비,/channel/UCC4QcwDnXG5poPg__kD4YmQ,임선비,52,411,131,14,14,136,57
111,핑맨,/channel/UConOmISJY0oZHRhWGyvdQ2A,핑맨,88,359,118,33,16,186,47
112,희바HEEBA,/channel/UCrLxiPkgUEEnItqryMFVG2g,희바,30,315,156,89,16,127,54
113,오버워치,/channel/UC-2wa6jvprl7hfCpvw0ULzg,오버워치,77,315,157,48,22,146,48
114,김계정,/channel/UCM9m5BHwm-lU7tK07co3ClA,김계정,62,278,147,33,24,143,61
115,옥냥이 RoofTopCAT,/channel/UCcdlIcleb4oIK6of1ugSJ7w,옥냥이,70,170,145,45,36,136,36
116,투보,/channel/UCTSaxXnhUcrhv984bVpDr6Q,투보,83,282,169,39,30,189,69
117,늪지대에서 생긴 일,/channel/UC2uID-rcbLMi3RxZmZtwSZg,악어(인터넷 방송인),59,226,135,75,19,125,44
118,League of Legends - Korea,/channel/UCooLkG0FfrkPBQsSuC95L6w,리그 오브 레전드,139,268,210,63,43,175,64
119,차도르,/channel/UCtj_00nn_viF6wJNeqgpEiA,차도르(유튜버),57,69,102,17,13,75,42
120,멋사유튜브,/channel/UCIhfL5TX-FODmWcX2k1uWHg,보람튜브,60,261,123,37,26,157,49
121,눈꽃,/channel/UCnxOGZwppMFnMYS-eUJtwXw,눈꽃(인터넷 방송인),30,242,76,66,11,73,22
122,개구릿대,/channel/UCR0aLp4aIvxS07g6rGWZr_g,개구릿대(유튜버),68,299,113,59,19,141,53
123,팡이요,/channel/UCUR5w0E-jQTOO8Q0FZ4ilYQ,팡이요,73,289,152,35,32,181,46
124,모아요,/channel/UCtJpqaQ0XAmX5uYZ48crOdQ,모아요,76,190,184,34,19,147,43
125,San E,/channel/UCrhgVHA_uAiT9BoGV9qRKvg,San E,36,316,101,53,15,102,37
126,앰비션 유튜브 [AMTUBE],/channel/UCHYMpkGhNIr8A0m2H3lIjUA,강찬용/인터넷 방송,78,262,177,39,18,115,43
127,찬이TV,/channel/UCt51IEo3ZxxOysVAG_ylR6w,찬이,27,221,73,44,15,97,31
128,뽁구BBokTV,/channel/UCO5bdxKgKczSpjFbfsGykmA,뽁구,47,247,178,48,27,156,38
129,야옹해 바바 Miaow baba,/channel/UClSuqiIAACDUJrH3gb4JcLQ,야옹해 바바,57,329,141,16,32,143,62
130,꽃핀,/channel/UC2MgNh831KCMuYkK7u8C2dg,꽃핀,88,271,171,35,20,164,64
131,가브리엘,/channel/UC2FDVyrQnjoZCUyk9fmqd9g,가브리엘(인터넷 방송인),0,0,0,0,0,0,0
132,배틀그라운드 모바일 - PUBG MOBILE,/channel/UCXVVG5ZM3SJJCh94xatR8Dg,배틀그라운드 모바일,70,164,197,52,40,81,66
133,[꿀템TV] 클템 유튜브,/channel/UCvrxJgD0T_TFvgsO2nA-fDQ,이현우(게임 해설가)/인터넷 방송,90,266,136,48,46,116,57
134,초깨비의노래워치,/channel/UCZnrdNaOFqniv7qEEqQFvIg,초깨비,30,346,131,52,21,130,44
135,튜브김민교,/channel/UCBA9XaL5wCdHnC5EmEzwrqw,김민교(인터넷 방송인),97,257,212,35,36,212,63
136,해물파전TV,/channel/UCqIwPYLfMd3EoWYwvyTjPnA,해물파전(인터넷 방송인),84,291,112,38,29,73,26
137,김레인,/channel/UCj9LQu5-mfrf6imcyrnZfug,김레인,86,185,134,29,22,125,24
138,범석TV,/channel/UCz1Gc37nWsdF_jbJ_SvMl4g,범석TV,38,199,156,36,32,144,59
139,HeopopGames 허팝게임,/channel/UCobtktl5cCEYuAKLSY0vc2w,허팝,29,259,178,56,24,118,53
140,공룡,/channel/UCWf4QKgnTyvmehcRqw-JldQ,공룡,56,251,134,33,13,144,53
141,장덕대 초심찾는 채널,/channel/UC75lZzaXiCn0EYTwg9MB5vg,대문 밖 장난감,25,155,80,22,16,95,29
142,롤박사 해도리,/channel/UCCMQyaKDjQJY79VimTdaYYQ,롤박사 해도리,85,190,146,15,32,155,50
143,프로관전러 P.S,/channel/UCqI5lyTpC79pOy2D-VXAMdA,프로관전러 P.S,72,115,165,28,26,116,65
144,이상호,/channel/UCfIUuMA7U_jImP7oWfTe4Pw,이상호,48,309,105,87,26,89,28
145,Core-A Gaming,/channel/UCT7njg__VOy3n-SvXemDHvg,Burning Core,62,45,342,3,34,196,28
146,푸린,/channel/UC7bcRlidTERRb_MKRHPVSnw,푸린(인터넷 방송인),85,261,126,35,29,181,77
147,TEAM UNIVERSE,/channel/UCDRtZhASdfRnyhae7s-UemA,TEAM UNIVERSE,61,300,160,39,22,196,57
148,이태준,/channel/UC5gp0nGTdJ56YKzI40v0cRg,이태준(1995),101,278,139,20,23,153,38
149,YOU TUBE공갈,/channel/UCJ7PxHj3J_YeH1N2spjR6NQ,공갈(유튜버),83,259,156,55,44,115,62
150,동동 TV,/channel/UCmP6N0_CMbMUYwQRaPoFyng,동동 TV,13,97,48,10,5,50,26
151,미라클TV,/channel/UCLHwMFguUxHVSk91vzicEJw,미라클(인터넷 방송인),21,133,42,9,3,70,22
152,하창봉,/channel/UCilYpdgaNbW8x8_E83vomNw,하창봉,7,20,12,9,0,25,9
153,Summoners War Esports,/channel/UCy5CDpZBPxd9O20BnIt8YWg,서머너즈 워 : 천공의 아레나,3,4,8,2,0,6,2
154,성시훈 유튜브,/channel/UCQgu0whGhuJ2Hr8u6htgxxw,성시훈,25,90,62,15,2,39,15
155,서새봄,/channel/UCYtNOIg99pgGcrE4Uo44OdQ,서새봄,26,66,25,12,6,31,19
156,Loud G,/channel/UCYP2aGg8h_9JHqNQBHNKp7w,Loud G,40,61,64,16,9,41,26
157,빅윈TV,/channel/UCbt557PsOnMaspiSUjuSVVw,빅윈,11,59,17,5,2,13,2
158,미라지,/channel/UC73j3rtkjb3qCvC7XZidzmw,미라지(인터넷 방송인),16,57,26,8,5,35,15
159,빅민 GAME,/channel/UC2WbWQ3tQNeCRyXBsAeqWhw,빅민,20,38,29,7,2,20,6
160,발__젭,/channel/UCQ9eDVhFn_jq7eTpjf21ouA,발__젭,16,86,59,6,5,46,22
161,도로시Games,/channel/UCulur1hLC2ca8oJn0xt9ojA,도로시(게임 유튜버),11,121,31,14,5,32,11
162,아려랑,/channel/UCFMzJRPsLOL17lwxN_MdcnA,아려랑,0,0,0,0,0,0,0
163,플레르TV,/channel/UCwiCv-ym6TQhMWhN23jVQkA,플레르,6,51,5,9,2,15,5
164,랩해도돼?RAPTUBE,/channel/UC13r2XVC5h3unwWgo25puAw,랩해도돼?,13,63,23,25,2,25,10
165,MadLife TV,/channel/UCj1RW5MrOLh_VrX3yHF_yow,홍민기(프로게이머),10,22,10,2,2,13,2
166,만만,/channel/UCRY0vKmqFmQ4XCJomWMBf-w,만만,58,33,67,13,25,36,21
167,딕스Dix,/channel/UCOtcE3XmueVr78j8RCnr1QQ,딕스TV,16,55,38,9,3,34,8
168,바이준 BYJUN,/channel/UC3htcPlye6noa3pAgegT2AQ,김하늘,22,54,61,19,13,37,16
169,청원이,/channel/UCCs1YZHxUTIbLZd-xrvvMCw,청원이,17,33,64,13,4,49,20
170,YT Apple,/channel/UCmcd3r7AsHjm3deMgx1ZPiw,YT Apple,11,55,41,7,7,37,16
171,Ras Apex,/channel/UCkiCNZ6c5Th3NpL2U8IhUWw,MVP(프로게임단),59,75,7,6,0,2,31
172,주둥이방송,/channel/UC9ta639M37zzWKwo7kKc80A,주둥이방송,47,61,32,13,16,39,15
173,GH'S,/channel/UCdrBnBNLsN4_cH32HWbr9qg,GH,13,46,34,4,5,39,6
174,클래시 로얄,/channel/UCgT2gPsXQ0jqb3poL5wN31Q,클래시 로얄,13,32,31,11,2,30,12
175,김진솔,/channel/UC2qm7lVDDnGuvNj6D9jHFkA,김진솔(인터넷 방송인),10,21,17,5,8,22,6
176,걸뽀girlbbo,/channel/UC_VOIxjBN_WIPKxpPs1omZQ,걸뽀_,15,87,28,5,3,36,4
177,흑운장TV [BLACKTUBE],/channel/UCdtV_sB8WUWo-P_q3OwNfcw,이성은,41,112,70,12,15,64,18
178,옴므,/channel/UCSWMuYooxYPorJSumJbLzCQ,옴므,4,33,11,7,2,13,3
179,쉐어TV,/channel/UCb0eyf03Jz8Q5j2q65TzCoA,쉐어TV,12,100,30,11,4,51,19
180,양아지,/channel/UCmMxEFwIOMGGoThkmtZZOvQ,양아지,29,66,36,11,6,48,18
181,비콘 TV,/channel/UCT_Sf9z6Cqy11VHOfbnQPNQ,비콘(유튜버),6,42,16,1,3,14,1
182,인피쉰,/channel/UC-okJdotaXPlzivRzHFqzuA,인피쉰,17,35,21,7,5,24,7
183,TheRankings,/channel/UCv0Fm-Ge7D_zmN9Gw9x2cMA,비트코인,0,2,16,0,1,20,1
184,홍방장,/channel/UCHxrU6bjWrnBfmReUAeztcw,홍방장,0,13,3,0,1,3,0
185,다주,/channel/UCawY6uW94r1JcBuOTqHDfow,다주,0,0,0,0,0,0,0
186,떡호떡,/channel/UCqMixH4Cc7CdySihHG4kkIA,떡호떡,10,27,32,7,2,24,10
187,버섯도리,/channel/UCYhUJGAH6HhOUJokzRupkpQ,버섯돌이,5,51,21,5,0,12,6
188,채널 명예훈장,/channel/UCs0LzOveQMLImmmTrMmP2sg,명예훈장(인터넷 방송인),7,33,29,4,7,17,3
189,Landing TV,/channel/UCkwRQReFyYUHzPqGk5vO7Tg,랜딩(인터넷 방송인),0,0,0,0,0,0,0
190,클래시 오브 클랜,/channel/UCORzNUvBtd0j_wraSf88Y4w,클래시 오브 클랜,0,0,0,0,0,0,0
191,군필여고생 후추,/channel/UCscL0E82anT7mtoQjJTV6Mg,군필 여고생,11,106,20,14,9,25,5
192,에렌디라,/channel/UC6xWZn2suKPqAQkidOiMeHg,에렌디라,2,9,2,0,1,5,1
193,Project LOL,/channel/UC5WxymH7e2H_SGjJyvTb-iA,프로젝트(리그 오브 레전드),19,63,45,13,9,72,19
194,나라카일,/channel/UCdMevbThDzHEbiqu0MhyfAQ,서지선,21,64,36,6,7,38,12
195,MariAndGames,/channel/UCFt6SlUqvKDCwva8nzTBXUQ,,5,21,10,9,1,11,3
196,콩콩이다,/channel/UCzjEp3u8RMkOJwpc3RzxmWg,콩콩,10,43,33,8,6,28,12
197,운학 TV,/channel/UChbSCzDSKP_m4V5aEX1bmCA,운학,0,11,2,4,0,1,2
198,유혜디,/channel/UCMBbYvXl8iHmtdtlkXt0yYA,유혜디,2,48,11,3,1,12,3
199,거눈 GONOON,/channel/UCSGi7jxv1fqTx9hYI_lrGdg,김하늘,0,0,0,0,0,0,0
200,꽃영,/channel/UC8rDleR669f72Sha9PQK11A,꽃영,41,388,129,75,23,104,29
201,하승진,/channel/UCINRJxfiq8pXfQm1EucWFfw,하승진,53,375,104,39,19,109,45
202,준등,/channel/UCcgCkpS7T7yXztF30hzy8DQ,준등,5,25,15,2,2,15,0
203,집마 홀릭,/channel/UCmZeuRfHYowZhf6odtoaNdg,집마 홀릭,18,61,53,15,2,32,17
